지점,date,average_temperature,temperature_difference,image,x1,x2,label,tags,cluster
108,2022-05-16,17.3,12.8,//image.msscdn.net/mfile_s01/_street_images/81594/street_img_view262a60a16ee8ce.jpg?,-0.0321482486404595,0.6016954592217333,2,"['미니스커트', '블랙', '하의', '검정색', '데님']",2
108,2022-05-24,22.9,13.5,//image.msscdn.net/mfile_s01/_street_images/81884/280.street_img_view262a603a47c366.jpg?,-0.1391017200047616,0.537221166572378,2,"['스커트', '자카드', '하의', '기타패턴']",2
108,2022-05-25,21.0,10.0,//image.msscdn.net/mfile_s01/_street_images/81895/280.street_img_view262a60361e4e4d.jpg?,-0.4332220807255331,0.6298417028161424,4,"['데님', '롱스커트', '하의', '데님']",8
108,2022-05-26,18.7,9.4,//image.msscdn.net/mfile_s01/_street_images/81945/280.street_img_view2628ed947c2cfd.jpg?,0.1336496295998569,0.3574341210575348,2,"['미니스커트', '베이지', '하의', '베이지색']",8
108,2022-05-30,20.8,7.5,//image.msscdn.net/mfile_s01/_street_images/81998/280.street_img_view162a5fe08d8ba6.jpg?,-0.2786472958268052,0.1537336742410719,4,"['원피스', '스웨이드', '하의', '검정색', '보라색']",7
108,2022-05-30,20.8,7.5,//image.msscdn.net/mfile_s01/_street_images/81997/280.street_img_view162a601eacef7c.jpg?,-0.0628049932295906,0.4220401250737578,2,"['원피스', '체크', '하의', '체크']",7
108,2022-06-02,21.5,9.799999999999995,//image.msscdn.net/mfile_s01/_street_images/82097/280.street_img_view2629eb5d51416a.jpg?,-0.0839697760024732,0.3594105779727745,2,"['미니스커트', '카키', '하의', '녹색']",8
108,2022-06-07,20.6,10.000000000000002,//image.msscdn.net/mfile_s01/_street_images/82155/280.street_img_view162a16578b78dc.jpg?,-0.4234244535057803,0.1420705252616129,4,"['원피스', '타이다이', '여성', '하의', '흰색', '검정색', '기타패턴']",8
108,2022-06-09,20.9,6.0,//image.msscdn.net/mfile_s01/_street_images/82245/280.street_img_view262a3067b066c0.jpg?20220609091941,0.1336496295998569,0.3574341210575348,2,"['미니스커트', '베이지', '하의', '베이지색']",7
108,2022-06-14,21.5,9.400000000000002,//image.msscdn.net/mfile_s01/_street_images/82350/280.street_img_view262b27d6a0b28d.jpg?,-0.1175320287457045,0.4238264694138355,2,"['롱스커트', '블랙', '하의', '검정색']",8
108,2022-06-14,21.5,9.400000000000002,//image.msscdn.net/mfile_s01/_street_images/82372/280.street_img_view262afd92537cec.jpg?20220620112115,-0.0635667449249007,0.8428286736302626,2,"['데님', '스커트', '하의', '데님']",8
108,2022-06-14,21.5,9.400000000000002,//image.msscdn.net/mfile_s01/_street_images/82370/280.street_img_view262afdaf51f78f.jpg?,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",8
108,2022-06-16,20.3,7.199999999999999,//image.msscdn.net/mfile_s01/_street_images/82405/280.street_img_view262afc74ec3c81.jpg?,-0.0321482398116002,0.6016954575468265,2,"['미니스커트', '데님', '블랙', '하의', '검정색']",7
108,2022-06-20,25.2,7.0,//image.msscdn.net/mfile_s01/_street_images/82453/280.street_img_view262b138df11ad0.jpg?,-0.0635667449249007,0.8428286736302626,2,"['데님', '스커트', '하의', '데님']",0
108,2022-06-22,25.9,9.1,//image.msscdn.net/mfile_s01/_street_images/82567/280.street_img_view262b4012a8cd72.jpg?,0.1784437585321824,0.3055585146354136,2,"['미니스커트', '그레이', '하의', '회색']",8
108,2022-06-22,25.9,9.1,//image.msscdn.net/mfile_s01/_street_images/82562/280.street_img_view262b401bb7c534.jpg?,0.050606324638029,0.5284757998541887,2,"['미니스커트', '블랙', '하의', '검정색']",8
108,2022-06-22,25.9,9.1,//image.msscdn.net/mfile_s01/_street_images/82583/280.street_img_view262b26c953428b.jpg?20220622101402,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",8
108,2022-06-22,25.9,9.1,//image.msscdn.net/mfile_s01/_street_images/82580/280.street_img_view262b27ad7baf19.jpg?,0.050606324638029,0.5284757998541887,2,"['미니스커트', '블랙', '하의', '검정색']",8
108,2022-06-28,26.9,2.1999999999999997,//image.msscdn.net/mfile_s01/_street_images/82727/280.street_img_view262baad364a40d.jpg?20220628091753,0.187474243044074,0.6488125916041185,2,"['하의', '체크']",3
108,2022-07-04,29.3,6.200000000000003,//image.msscdn.net/mfile_s01/_street_images/82889/280.street_img_view262cc8961b0bcb.jpg?20220704091957,0.0615739110627923,0.6962392640418479,2,"['블랙', '데님', '스커트', '미니', '하의', '검정색', '데님']",0
108,2022-07-04,29.3,6.200000000000003,//image.msscdn.net/mfile_s01/_street_images/82870/280.street_img_view262c27660b6452.jpg?,-0.5085326326819262,0.3852014938446106,4,"['연청', '디스트로이드', '여성', '하의', '데님']",0
108,2022-07-05,29.2,6.400000000000002,//image.msscdn.net/mfile_s01/_street_images/82952/280.street_img_view262c3a8642491c.jpg?,0.172526449960891,0.3519013878844547,2,"['미니스커트', '미니', '그레이', '하의', '회색']",0
108,2022-07-07,28.2,4.600000000000001,//image.msscdn.net/mfile_s01/_street_images/82999/280.street_img_view262c672325d870.jpg?20220707081338,-0.4668972058367607,0.5313924516432214,4,"['데님', '숏팬츠', '여성', '하의', '데님']",3
108,2022-07-12,26.8,6.199999999999999,//image.msscdn.net/mfile_s01/_street_images/83132/280.street_img_view262d50a6270701.jpg?,-0.3437636070853993,0.1312181026196594,4,"['여성', '데님스커트', '연청', '하의', '파랑색']",0
108,2022-07-13,25.0,3.1000000000000014,//image.msscdn.net/mfile_s01/_street_images/83157/280.street_img_view262cfacb40c1c4.jpg?20220713093652,0.050606324638029,0.5284757998541887,2,"['블랙', '미니스커트', '하의', '검정색']",3
108,2022-07-14,25.7,6.599999999999998,//image.msscdn.net/mfile_s01/_street_images/83189/280.street_img_view262cfa63b7ae93.jpg?20220714093357,-0.4332220807255331,0.6298417028161424,4,"['데님', '롱스커트', '하의', '데님']",0
108,2022-07-18,26.8,7.0,//image.msscdn.net/mfile_s01/_street_images/83257/280.street_img_view262d64e24d15f9.jpg?,-0.1888257286363668,0.3365220959262074,4,"['미니스커트', '패턴', '플라워', '하의', '흰색']",0
108,2022-07-19,27.4,6.800000000000001,//image.msscdn.net/mfile_s01/_street_images/83300/280.street_img_view162d6468b24192.jpg?,-0.1791046845970057,0.1002734094347426,4,"['여성', '원피스', '반소매', '그레이', '하의', '검정색', '회색']",0
108,2022-07-20,27.1,6.099999999999998,//image.msscdn.net/mfile_s01/_street_images/83315/280.street_img_view262d7a1fe6f22e.jpg?20220720075549,0.1784437585321824,0.3055585146354136,2,"['그레이', '미니스커트', '하의', '회색']",0
108,2022-07-25,27.5,8.399999999999999,//image.msscdn.net/mfile_s01/_street_images/83450/280.street_img_view262de337ac285b.jpg?,-0.3311982406144427,0.4478226712382455,4,"['여성', '데님', '미니스커트', '하의', '파랑색', '데님']",0
108,2022-07-25,27.5,8.399999999999999,//image.msscdn.net/mfile_s01/_street_images/83444/280.street_img_view262de33cec39b5.jpg?,-0.08853999923675,0.4205356656748434,2,"['여성', '블랙', '미니스커트', '하의', '검정색']",0
108,2022-07-26,28.9,8.700000000000003,//image.msscdn.net/mfile_s01/_street_images/83471/280.street_img_view262ecb53eb130a.jpg?20220726093717,-0.08853999923675,0.4205356656748434,2,"['여성', '블랙', '미니스커트', '하의', '검정색']",0
108,2022-07-27,29.3,7.0,//image.msscdn.net/mfile_s01/_street_images/83543/280.street_img_view262e0ccce3d62b.jpg?,0.1336496295998569,0.3574341210575348,2,"['베이지', '미니스커트', '하의', '베이지색']",0
108,2022-08-01,28.6,7.0,//image.msscdn.net/mfile_s01/_street_images/83614/280.street_img_view262e76928f045d.jpg?,-0.3311982406144427,0.4478226712382455,4,"['여성', '데님', '미니스커트', '하의', '파랑색', '데님']",0
108,2022-08-01,28.6,7.0,//image.msscdn.net/mfile_s01/_street_images/83584/280.street_img_view162e765ba74768.jpg?,-0.3168195772306871,0.2248747431801458,4,"['여성', '체크', '원피스', '반소매', '하의', '체크']",0
108,2022-08-02,26.8,3.0,//image.msscdn.net/mfile_s01/_street_images/83636/280.street_img_view262eb5a74860a2.jpg?,-0.093954753582494,0.428593907056562,2,"['여성', '그레이', '데님', '미니스커트', '하의', '회색', '데님']",3
108,2022-08-02,26.8,3.0,//image.msscdn.net/mfile_s01/_street_images/83625/62e86f11d77bfimg_view23.jpg?20220802092627,0.1749435425472816,0.3288719491083625,2,"['여성', '그레이', '스커트', '하의', '회색']",3
108,2022-08-03,27.1,4.800000000000001,//image.msscdn.net/mfile_s01/_street_images/83679/280.street_img_view262ea09acaf773.jpg?,-0.3311982406144427,0.4478226712382455,4,"['여성', '데님', '미니스커트', '하의', '파랑색', '데님']",3
108,2022-08-04,28.9,6.899999999999999,//image.msscdn.net/mfile_s01/_street_images/83724/280.street_img_view262eb2d6c6ad6e.jpg?,-0.3778528272185799,0.0335393900187779,4,"['여성', '핑크', '롱스커트', '하의', '분홍색']",0
108,2022-08-04,28.9,6.899999999999999,//image.msscdn.net/mfile_s01/_street_images/83723/280.street_img_view262eb3119e66dc.jpg?,-0.3842569999313934,0.1145465280715738,4,"['여성', '화이트', '미니스커트', '하의', '흰색']",0
108,2022-08-04,28.9,6.899999999999999,//image.msscdn.net/mfile_s01/_street_images/83701/280.street_img_view262eb3fba8eab3.jpg?20220804093014,-0.1798784609576346,0.6720179582323289,2,"['여성', '데님', '스커트', '하의', '데님']",0
108,2022-08-09,25.1,4.5,//image.msscdn.net/mfile_s01/_street_images/83811/280.street_img_view262f4177c33c3e.jpg?,-0.2650837307438357,0.7344910312685338,2,"['데님', '미니스커트', '하의', '데님']",3
108,2022-08-09,25.1,4.5,//image.msscdn.net/mfile_s01/_street_images/83810/280.street_img_view262f34655366c5.jpg?,-0.1708395872837321,0.2610745394334898,4,"['여성', '블랙', '테니스스커트', '하의', '검정색']",3
108,2022-08-10,24.7,7.400000000000002,//image.msscdn.net/mfile_s01/_street_images/83850/280.street_img_view262f41937b55c4.jpg?20220810092917,-0.1175320287457045,0.4238264694138355,2,"['블랙', '롱스커트', '하의', '검정색']",0
108,2022-08-16,26.7,5.899999999999999,//image.msscdn.net/mfile_s01/_street_images/83936/280.street_img_view262fc50b223a34.jpg?,0.1784437585321824,0.3055585146354136,2,"['그레이', '미니스커트', '하의', '회색']",0
108,2022-08-16,26.7,5.899999999999999,//image.msscdn.net/mfile_s01/_street_images/83911/280.street_img_view262fc7adc0f841.jpg?,-0.1942617464092223,0.5742264097886399,2,"['여성', '데님', '체크스커트', '하의', '데님', '체크']",0
108,2022-08-18,25.6,7.400000000000002,//image.msscdn.net/mfile_s01/_street_images/84031/280.street_img_view262ff2503e5c4a.jpg?,-0.5424259644981041,0.3831285054394724,4,"['여성', '연청', '데님', '하프팬츠', '하의', '파랑색', '데님']",0
108,2022-08-18,25.6,7.400000000000002,//image.msscdn.net/mfile_s01/_street_images/84005/280.street_img_view262ff32890e18a.jpg?,-0.2230434177849247,0.2012166447627866,4,"['여성', '화이트', '스커트', '하의', '흰색']",0
108,2022-08-22,26.8,7.300000000000001,//image.msscdn.net/mfile_s01/_street_images/84077/280.street_img_view263033ae54657f.jpg?,-0.3718319915096288,0.3327086724138222,4,"['여성', '블랙', '숏팬츠', '하프팬츠', '하의', '검정색']",0
108,2022-08-23,25.4,7.800000000000001,//image.msscdn.net/mfile_s01/_street_images/84126/280.street_img_view263047f24df707.jpg?,-0.2521081289583781,0.2547612394322774,4,"['카키', '롱스커트', '하의', '녹색']",0
108,2022-08-29,21.0,3.0,//image.msscdn.net/mfile_s01/_street_images/84250/280.street_img_view1630d5e9a3ca03.jpg?,-0.4773553271908366,-0.0516430169197378,4,"['여성', '핑크', '반소매', '원피스', '하의', '분홍색']",3
108,2022-08-29,21.0,3.0,//image.msscdn.net/mfile_s01/_street_images/84249/280.street_img_view2630d5eae7cc3c.jpg?,0.3632363552008821,0.3492706898201352,2,"['블랙', '스커트', '코듀로이', '하의', '검정색']",3
108,2022-08-29,21.0,3.0,//image.msscdn.net/mfile_s01/_street_images/84243/280.street_img_view2630d5f05e8b28.jpg?,0.0726735928646446,0.507205771677192,2,"['여성', '블랙', '스커트', '하의', '검정색']",3
108,2022-08-30,19.1,2.400000000000002,//image.msscdn.net/mfile_s01/_street_images/84266/280.street_img_view2630d5cc4124b0.jpg?,-0.5187676938838113,0.0308270638829179,4,"['여성', '롱스커트', '화이트', '하의', '흰색']",3
108,2022-09-06,21.0,9.3,//image.msscdn.net/mfile_s01/_street_images/84475/280.street_img_view26316af65c9192.jpg?20220907034701,-0.3311982406144427,0.4478226712382455,4,"['여성', '데님', '미니스커트', '하의', '파랑색', '데님']",8
108,2022-09-13,24.3,4.599999999999998,//image.msscdn.net/mfile_s01/_street_images/84640/280.street_img_view16320f14673a12.jpg?,-0.585877744401718,0.2702227363040769,4,"['여성', '원피스', '슬리브리스', '플로럴', '하의', '기타패턴']",3
108,2022-09-13,24.3,4.599999999999998,//image.msscdn.net/mfile_s01/_street_images/84678/280.street_img_view2631ff1966c394.jpg?,0.1414882902653762,-0.0488616955867339,0,"['브라운', '롱스커트', '하의', '갈색']",3
108,2022-09-13,24.3,4.599999999999998,//image.msscdn.net/mfile_s01/_street_images/84678/280.street_img_view3631ff19a90ec7.jpg?,0.3028877698874901,0.2071441270130345,2,"['하의', '갈색']",3
108,2022-09-14,24.6,5.199999999999999,//image.msscdn.net/mfile_s01/_street_images/84716/280.street_img_view263228bac7cdc3.jpg?,-0.2230506891081634,0.3368161991021995,4,"['여성', '롱스커트', '블랙', '하의', '검정색']",3
108,2022-09-15,25.2,6.300000000000001,//image.msscdn.net/mfile_s01/_street_images/84758/280.street_img_view26327a85a630c4.jpg?,-0.08853999923675,0.4205356656748434,2,"['여성', '블랙', '미니스커트', '하의', '검정색']",0
108,2022-09-26,20.0,10.599999999999998,//image.msscdn.net/mfile_s01/_street_images/84972/280.street_img_view2633246a8664dd.jpg?,0.050606324638029,0.5284757998541887,2,"['블랙', '미니스커트', '하의', '검정색']",8
108,2022-09-27,20.9,14.0,//image.msscdn.net/mfile_s01/_street_images/85044/280.street_img_view26333ce56ea64b.jpg?20220928120012,-0.2807047831722454,0.2143026446866144,4,"['여성', '롱스커트', '데님', '하의', '갈색', '녹색']",2
108,2022-09-29,20.4,10.1,//image.msscdn.net/mfile_s01/_street_images/85107/280.street_img_view263352be133da0.jpg?20220929151500,0.050606324638029,0.5284757998541887,2,"['블랙', '미니스커트', '하의', '검정색']",8
108,2022-10-04,17.9,8.8,//image.msscdn.net/mfile_s01/_street_images/85182/280.street_img_view2633db8ae20f32.jpg?,-0.0158344260052195,-0.0413343366059442,0,"['여성', '브라운', '롱스커트', '하의', '갈색']",8
108,2022-10-05,16.6,7.500000000000002,//image.msscdn.net/mfile_s01/_street_images/85253/280.street_img_view2633d1798e6e31.jpg?,-0.5187676802697444,0.0308270617097061,4,"['여성', '화이트', '롱스커트', '하의', '흰색']",7
108,2022-10-05,16.6,7.500000000000002,//image.msscdn.net/mfile_s01/_street_images/85250/280.street_img_view2633d182fee7a2.jpg?,0.246226511699738,0.3163227708882123,2,"['블랙', '스커트', '퀼팅', '하의', '검정색']",7
108,2022-10-06,15.8,6.400000000000002,//image.msscdn.net/mfile_s01/_street_images/85306/280.street_img_view26344f3c7cc9ef.jpg?,-0.2230434177849247,0.2012166447627866,4,"['여성', '화이트', '스커트', '하의', '흰색']",7
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85363/280.street_img_view263464ecc10b5d.jpg?20221012173847,0.2798898402200139,0.1290552398722454,0,"['여성', '브라운', '스커트', '하의', '갈색']",4
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85361/280.street_img_view263465078cf089.jpg?20221012173906,0.1638785025175657,0.4236513010563481,2,"['여성', '스커트', '레오파드', '하의', '애니멀']",4
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85360/280.street_img_view26346508a8a096.jpg?20221012173914,-0.0445278229574178,0.4198077857408865,2,"['여성', '블랙', '데님스커트', '하의', '검정색', '데님']",4
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85380/280.street_img_view263464b801e6c0.jpg?20221012173429,0.2798898402200139,0.1290552398722454,0,"['여성', '브라운', '스커트', '하의', '갈색']",4
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85373/280.street_img_view263464c8262356.jpg?20221012173706,-0.2143451678622109,0.3665802544635556,4,"['블랙', '숏팬츠', '여성', '하의', '검정색']",4
108,2022-10-11,11.1,8.999999999999998,//image.msscdn.net/mfile_s01/_street_images/85371/280.street_img_view263464cb0263ab.jpg?20221012173724,0.0180150414795233,0.4281572023972046,2,"['여성', '체크', '스커트', '하의', '분홍색', '체크', '기타패턴']",4
108,2022-10-12,13.5,14.1,//image.msscdn.net/mfile_s01/_street_images/85406/280.street_img_view2634ce8d99351a.jpg?20221017162200,0.0137299492877871,0.2422018270030398,2,"['여성', '그레이', '미니스커트', '하의', '회색']",2
108,2022-10-13,16.3,12.0,//image.msscdn.net/mfile_s01/_street_images/85491/280.street_img_view2634779f752755.jpg?20221013163939,0.0726735928646446,0.507205771677192,2,"['여성', '블랙', '스커트', '하의', '검정색']",2
108,2022-10-13,16.3,12.0,//image.msscdn.net/mfile_s01/_street_images/85483/280.street_img_view263477b5389631.jpg?20221013164511,-0.2230506868418291,0.3368161992699698,4,"['여성', '블랙', '롱스커트', '하의', '검정색']",2
108,2022-10-19,10.5,12.4,//image.msscdn.net/mfile_s01/_street_images/85624/280.street_img_view2634f88e1a107b.jpg?20221019172850,-0.2008985477621611,0.388439860305522,4,"['여성', '데님스커트', '하의', '데님']",2
108,2022-10-24,10.6,7.300000000000001,//image.msscdn.net/mfile_s01/_street_images/85767/280.street_img_view263570540d10fb.jpg?,0.1871689095631588,0.3899545839816629,2,"['여성', '스커트', '블랙', '레더', '하의', '검정색']",6
108,2022-10-24,10.6,7.300000000000001,//image.msscdn.net/mfile_s01/_street_images/85758/280.street_img_view26357058d61614.jpg?,0.0726735946131337,0.5072057688299436,2,"['여성', '스커트', '블랙', '하의', '검정색']",6
108,2022-10-26,12.9,9.8,//image.msscdn.net/mfile_s01/_street_images/85872/280.street_img_view26358cb1a1b5c7.jpg?,-0.0416865494223687,0.1408798489822913,4,"['화이트', '트위드', '스커트', '하의', '흰색']",4
108,2022-10-26,12.9,9.8,//image.msscdn.net/mfile_s01/_street_images/85860/280.street_img_view26358d3498ee4a.jpg?,0.340024363801821,0.0481214472161855,0,"['브라운', '미니스커트', '하의', '갈색', '베이지색']",4
108,2022-10-31,14.9,9.900000000000002,//image.msscdn.net/mfile_s01/_street_images/85953/280.street_img_view2635f5aa10a15e.jpg?,0.0191999057458184,0.324854523142248,2,"['여성', '블랙', '데님스커트', '하의', '검정색']",4
108,2022-10-31,14.9,9.900000000000002,//image.msscdn.net/mfile_s01/_street_images/85952/280.street_img_view2635f5aeb7730d.jpg?,0.119512832440663,0.4179986960910577,2,"['여성', '그레이', '스커트', '데님', '하의', '검정색', '회색']",4
108,2021-01-05,-5.5,7.800000000000001,//image.msscdn.net/mfile_s01/_street_images/67530/280.street_img_view25ff3cf1ed15f5.jpg?20210105113155,0.0950732974618932,0.3132378473739342,2,"['니트', '스커트', '하의', '흰색']",5
108,2021-01-07,-14.5,8.1,//image.msscdn.net/mfile_s01/_street_images/67605/280.street_img_view25ff673dc37b30.jpg?,0.1426286838527545,0.6235493137596672,2,"['데님', '스커트', '하의', '베이지색']",5
108,2021-01-07,-14.5,8.1,//image.msscdn.net/mfile_s01/_street_images/67602/280.street_img_view25ff68fa08eba1.jpg?20210107093155,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",5
108,2021-01-12,-3.9,8.8,//image.msscdn.net/mfile_s01/_street_images/67688/280.street_img_view25ffd05d404cf2.jpg?,0.2676332979017052,0.4047254481317554,2,"['스커트', '버건디', '하의', '보라색']",5
108,2021-01-18,-3.8,9.3,//image.msscdn.net/mfile_s01/_street_images/67790/280.street_img_view260066cc087878.jpg?20210118082410,0.1718185206318515,0.588960302063416,2,"['스커트', '패턴', '하의', '체크']",5
108,2021-01-18,-3.8,9.3,//image.msscdn.net/mfile_s01/_street_images/67816/280.street_img_view26005175282a1a.jpg?20210118143117,0.09790725136992,0.5641564312685994,2,"['미니스커트', '체크', '하의', '체크']",5
108,2021-01-20,-0.1,13.7,//image.msscdn.net/mfile_s01/_street_images/67888/280.street_img_view26007d6bc1a71b.jpg?,0.4438735671433393,0.3423518562572801,2,"['가죽', '팬츠', '하의', '검정색']",1
108,2021-01-20,-0.1,13.7,//image.msscdn.net/mfile_s01/_street_images/67886/280.street_img_view26007c26465098.jpg?,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",1
