지점,date,average_temperature,temperature_difference,image,x1,x2,label,tags,cluster
108,2021-01-21,4.5,4.5,//image.msscdn.net/mfile_s01/_street_images/67942/280.street_img_view26012547905583.jpg?,0.483394825832904,0.489035123002392,2,"['레더스커트', '블랙', '하의', '검정색']",6
108,2021-01-21,4.5,4.5,//image.msscdn.net/mfile_s01/_street_images/67934/280.street_img_view260090c944ee7d.jpg?,0.3351666162606164,0.465771767699362,2,"['스커트', '베이지', '하의', '베이지색']",6
108,2021-01-25,7.9,10.9,//image.msscdn.net/mfile_s01/_street_images/67987/280.street_img_view2600e3a3d95382.jpg?,0.6515751322472174,0.4426712373384791,2,"['스커트', '트임', '하의', '검정색']",1
108,2021-01-26,5.3,5.7,//image.msscdn.net/mfile_s01/_street_images/68031/280.street_img_view2600fb597d4145.jpg?,0.301100983484115,0.41300171876897,2,"['니트', '스커트', '하의', '베이지색']",6
108,2021-01-27,1.7,8.3,//image.msscdn.net/mfile_s01/_street_images/68084/280.street_img_view2601252bb0cc89.jpg?,0.0167710788271197,0.7075932795455349,2,"['스커트', '플라워', '하의', '기타패턴']",6
108,2021-02-02,-5.6,5.799999999999999,//image.msscdn.net/mfile_s01/_street_images/68250/280.street_img_view26018a638a07a2.jpg?,0.4952457642076066,0.3358339574067923,2,"['퍼티그', '팬츠', '하의', '검정색']",5
108,2021-02-03,-3.2,10.8,//image.msscdn.net/mfile_s01/_street_images/68275/280.street_img_view26020a61f4701b.jpg?,0.2069743997613515,0.7064798004967345,2,"['스커트', '미니', '하의']",1
108,2021-02-09,-0.9,10.8,//image.msscdn.net/mfile_s01/_street_images/68393/280.street_img_view26022234136df5.jpg?,-0.2301853104178939,0.1248011007599897,4,"['미니스커트', '블루', '하의', '파랑색']",1
108,2021-02-22,7.8,12.2,//image.msscdn.net/mfile_s01/_street_images/68648/280.street_img_view260330cb15fd62.jpg?20210222104601,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",1
108,2021-02-22,7.8,12.2,//image.msscdn.net/mfile_s01/_street_images/68654/280.street_img_view260331f3630537.jpg?,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",1
108,2021-02-22,7.8,12.2,//image.msscdn.net/mfile_s01/_street_images/68652/280.street_img_view260330820a63fe.jpg?,0.2402987575485403,0.4262322984186704,2,"['스커트', '레오파드', '하의', '녹색', '애니멀']",1
108,2021-02-23,0.0,7.4,//image.msscdn.net/mfile_s01/_street_images/68722/280.street_img_view2603dbc7422083.jpg?20210302131906,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",6
108,2021-02-23,0.0,7.4,//image.msscdn.net/mfile_s01/_street_images/68714/280.street_img_view2603471f5d77a8.jpg?,-0.0635667449249007,0.8428286736302626,2,"['데님', '스커트', '하의', '데님']",6
108,2021-03-03,4.4,11.1,//image.msscdn.net/mfile_s01/_street_images/68922/280.street_img_view26040510ce1f0e.jpg?20210304121723,0.3409775862151865,0.4243061699461694,2,"['플레어', '스커트', '하의', '검정색']",1
108,2021-03-03,4.4,11.1,//image.msscdn.net/mfile_s01/_street_images/68927/280.street_img_view2603ee59181857.jpg?,0.6463356232669135,0.3459584252887742,2,"['스커트', '울', '하의', '체크']",1
108,2021-03-10,8.8,15.400000000000002,//image.msscdn.net/mfile_s01/_street_images/69132/280.street_img_view26048319384548.jpg?20210310114253,0.1324532450921662,0.061314723059546,0,"['키르시', '스커트', '하의', '카모']",2
108,2021-03-11,10.2,12.400000000000002,//image.msscdn.net/mfile_s01/_street_images/69192/280.street_img_view1604b2ca4a2cd0.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",2
108,2021-03-11,10.2,12.400000000000002,//image.msscdn.net/mfile_s01/_street_images/69184/280.street_img_view2604eb5ddbd7ee.jpg?,0.1690940305730816,0.2321422014755642,2,"['스커트', '플레어', '하의', '흰색']",2
108,2021-03-16,8.4,8.2,//image.msscdn.net/mfile_s01/_street_images/69259/280.street_img_view26052c7948a329.jpg?,0.4925413516092563,0.2274125179227198,2,"['스커트', '레이어드', '하의', '회색']",6
108,2021-03-16,8.4,8.2,//image.msscdn.net/mfile_s01/_street_images/69260/280.street_img_view260503a6ccf1a2.jpg?,0.3351666162606164,0.465771767699362,2,"['스커트', '베이지', '하의', '베이지색']",6
108,2021-03-22,6.2,10.0,//image.msscdn.net/mfile_s01/_street_images/69448/280.street_img_view2605ac8263b603.jpg?20210322091557,0.3351666162606164,0.465771767699362,2,"['스커트', '베이지', '하의', '베이지색']",1
108,2021-03-22,6.2,10.0,//image.msscdn.net/mfile_s01/_street_images/69443/280.street_img_view260597c396d6f6.jpg?20210323142927,0.3979019078619268,0.3031854598968794,2,"['스커트', '플레어', '하의', '회색']",1
108,2021-03-22,6.2,10.0,//image.msscdn.net/mfile_s01/_street_images/69425/280.street_img_view26057ff40ef0a1.jpg?,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",1
108,2021-03-29,10.2,7.3,//image.msscdn.net/mfile_s01/_street_images/69651/280.street_img_view26062d97c9edfa.jpg?20210330165638,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",6
108,2021-03-30,10.8,14.1,//image.msscdn.net/mfile_s01/_street_images/69709/280.street_img_view2606c0c0ac4762.jpg?,0.5667417423558619,-0.187805302343374,0,"['워커', '브라운', '하의', '갈색']",2
108,2021-03-31,14.5,17.0,//image.msscdn.net/mfile_s01/_street_images/69759/280.street_img_view26063f79525f44.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",2
108,2021-04-06,13.9,9.8,//image.msscdn.net/mfile_s01/_street_images/69920/280.street_img_view2606bf3a2b2eae.jpg?20210406092458,0.3409775862151865,0.4243061699461694,2,"['플레어', '스커트', '하의', '검정색']",4
108,2021-04-07,14.1,12.3,//image.msscdn.net/mfile_s01/_street_images/69943/280.street_img_view26073ddaab7394.jpg?,0.3661967994939717,0.239375842634064,2,"['코듀로이', '팬츠', '하의', '빨간색']",2
108,2021-04-07,14.1,12.3,//image.msscdn.net/mfile_s01/_street_images/69952/280.street_img_view2606e94257b8ac.jpg?20210408142751,0.187265514154951,0.3979584064366987,2,"['스커트', '슬릿', '하의', '검정색']",2
108,2021-04-12,13.8,5.9,//image.msscdn.net/mfile_s01/_street_images/70050/280.street_img_view2607e6f2362f2b.jpg?,0.4581928057713032,0.3776664344386445,2,"['비대칭', '스커트', '하의', '갈색']",7
108,2021-04-12,13.8,5.9,//image.msscdn.net/mfile_s01/_street_images/70056/280.street_img_view26075283ac300b.jpg?,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",7
108,2021-04-12,13.8,5.9,//image.msscdn.net/mfile_s01/_street_images/70098/280.street_img_view26075024c847a5.jpg?,-0.0740417807085741,0.0956689109146143,4,"['슬랙스', '아이보리', '하의', '베이지색']",7
108,2021-04-12,13.8,5.9,//image.msscdn.net/mfile_s01/_street_images/70079/280.street_img_view26075061d4da92.jpg?20210412115050,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",7
108,2021-04-14,8.4,10.2,//image.msscdn.net/mfile_s01/_street_images/70158/280.street_img_view260764b9d25873.jpg?20210414081334,0.1778616233869032,0.3276804891884397,2,"['데님스커트', '그레이', '하의', '회색', '데님']",4
108,2021-04-21,19.1,17.9,//image.msscdn.net/mfile_s01/_street_images/70391/280.street_img_view2607f910d7318c.jpg?20210421114335,0.0479455422840541,0.5285768199754586,2,"['스커트', '패치', '하의', '검정색', '녹색', '데님']",2
108,2021-04-22,20.9,11.4,//image.msscdn.net/mfile_s01/_street_images/70457/280.street_img_view26080daaa3fef3.jpg?,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",8
108,2021-04-22,20.9,11.4,//image.msscdn.net/mfile_s01/_street_images/70449/280.street_img_view26080e1d1460f6.jpg?,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",8
108,2021-04-24,18.3,6.899999999999999,//image.msscdn.net/mfile_s01/_street_images/70926/280.street_img_view2609b8faa243ee.jpg?20210512172045,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",7
108,2021-04-26,16.2,8.3,//image.msscdn.net/mfile_s01/_street_images/70522/280.street_img_view26086148a2bc8d.jpg?,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",7
108,2021-04-27,15.4,7.5,//image.msscdn.net/mfile_s01/_street_images/70571/280.street_img_view26088e5c1498ec.jpg?20210428135424,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",7
108,2021-04-28,14.5,7.0,//image.msscdn.net/mfile_s01/_street_images/70635/280.street_img_view2608f8f85574bf.jpg?,0.1336496295998569,0.3574341210575348,2,"['미니스커트', '베이지', '하의', '베이지색']",7
108,2021-04-28,14.5,7.0,//image.msscdn.net/mfile_s01/_street_images/70645/280.street_img_view2608a4987de2fb.jpg?20210429145254,-0.0635667449249007,0.8428286736302626,2,"['스커트', '데님', '하의', '데님']",7
108,2021-04-28,14.5,7.0,//image.msscdn.net/mfile_s01/_street_images/70620/280.street_img_view26088b42ad28c0.jpg?,0.3500865825276513,0.5185101049453175,2,"['스커트', '체크', '하의', '회색', '체크']",7
108,2021-04-28,14.5,7.0,//image.msscdn.net/mfile_s01/_street_images/70619/280.street_img_view26088b507f1856.jpg?,0.334531531816138,0.5010575337742544,2,"['스커트', '파이톤', '하의', '검정색']",7
108,2021-04-29,14.6,9.2,//image.msscdn.net/mfile_s01/_street_images/70666/280.street_img_view2608a25a2e6e33.jpg?,-0.0286683256540544,0.2331387438524344,4,"['스커트', '블루', '하의', '파랑색']",4
108,2021-05-03,14.1,11.9,//image.msscdn.net/mfile_s01/_street_images/70750/280.street_img_view2608f672f1fbf9.jpg?20210503090305,0.0002839119759515,0.2381209264308173,2,"['테니스', '스커트', '하의', '흰색']",2
108,2021-05-06,15.7,15.2,//image.msscdn.net/mfile_s01/_street_images/70843/280.street_img_view260a6084b1dc8d.jpg?20210506081124,0.1845349351460629,0.2824407266527912,2,"['니트', '스커트', '하의', '베이지색', '파랑색']",2
108,2021-05-12,22.0,10.8,//image.msscdn.net/mfile_s01/_street_images/70944/280.street_img_view2609cd2278076f.jpg?,0.4275340192559415,0.374970441429935,2,"['스커트', '플리츠', '하의', '검정색']",8
108,2021-05-12,22.0,10.8,//image.msscdn.net/mfile_s01/_street_images/70947/280.street_img_view2609b814469a38.jpg?,-0.1136774603897013,0.6307605037059073,2,"['스커트', '플로럴', '하의', '기타패턴']",8
108,2021-05-12,22.0,10.8,//image.msscdn.net/mfile_s01/_street_images/70973/280.street_img_view2609b40643b9a4.jpg?20210512095038,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",8
108,2021-05-12,22.0,10.8,//image.msscdn.net/mfile_s01/_street_images/70971/280.street_img_view2609b438ecba75.jpg?20210512094125,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",8
108,2021-05-13,22.9,13.0,//image.msscdn.net/mfile_s01/_street_images/70998/280.street_img_view260a1fe8121f96.jpg?,0.3661967994939717,0.239375842634064,2,"['코듀로이', '팬츠', '하의', '빨간색']",2
108,2021-05-17,15.3,2.5,//image.msscdn.net/mfile_s01/_street_images/71042/280.street_img_view260a1df3f56d01.jpg?20210517122027,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",3
108,2021-05-17,15.3,2.5,//image.msscdn.net/mfile_s01/_street_images/71047/280.street_img_view260a1d9cac44de.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",3
108,2021-05-17,15.3,2.5,//image.msscdn.net/mfile_s01/_street_images/71068/280.street_img_view160a1c7ecc11fd.jpg?20210517103505,-0.4797521800753472,0.003873068999758,4,"['원피스', '화이트', '하의', '흰색']",3
108,2021-05-19,19.9,14.2,//image.msscdn.net/mfile_s01/_street_images/71131/280.street_img_view160ab39e84151e.jpg?,0.1124585874416703,0.3704252163985807,2,"['스커트', '퍼플', '하의', '보라색', '체크']",2
108,2021-05-20,18.7,7.299999999999999,//image.msscdn.net/mfile_s01/_street_images/71143/280.street_img_view260ac5542505d8.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",7
108,2021-05-24,19.4,8.100000000000001,//image.msscdn.net/mfile_s01/_street_images/71223/280.street_img_view260ab6c311fe9c.jpg?20210524093117,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",7
108,2021-05-24,19.4,8.100000000000001,//image.msscdn.net/mfile_s01/_street_images/71191/280.street_img_view260ab181022669.jpg?20210524155419,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",7
108,2021-05-24,19.4,8.100000000000001,//image.msscdn.net/mfile_s01/_street_images/71222/280.street_img_view260ab06a4283fe.jpg?20210524155452,0.0755916619174895,0.5060143244721461,2,"['데님스커트', '블랙', '하의', '검정색', '데님']",7
108,2021-05-27,15.8,4.799999999999999,//image.msscdn.net/mfile_s01/_street_images/71393/280.street_img_view260af0ecb3dcfb.jpg?20210527093613,0.1245452656144521,0.3497954581538719,2,"['벨벳', '스커트', '하의', '검정색']",7
108,2021-06-01,20.2,7.999999999999998,//image.msscdn.net/mfile_s01/_street_images/71483/280.street_img_view260b5cc4c56f25.jpg?20210601145802,-0.057971250466982,0.1031758954374836,4,"['스커트', '아디다스', '하의', '흰색', '검정색']",7
108,2021-06-02,23.2,13.099999999999998,//image.msscdn.net/mfile_s01/_street_images/71554/280.street_img_view260bdaa84ac47d.jpg?20210602093513,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",2
108,2021-06-02,23.2,13.099999999999998,//image.msscdn.net/mfile_s01/_street_images/71529/280.street_img_view260b6eac72936f.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",2
108,2021-06-02,23.2,13.099999999999998,//image.msscdn.net/mfile_s01/_street_images/71544/280.street_img_view260b6cc8b9d7e2.jpg?,0.3891875406922392,0.44323054286572,2,"['스커트', '레더', '하의', '검정색']",2
108,2021-06-05,20.8,8.7,//image.msscdn.net/mfile_s01/_street_images/71882/280.street_img_view260c6c643af61f.jpg?,-0.0522031365190844,0.3825696647875019,2,"['슬랙스', '블랙', '하의', '검정색']",8
108,2021-06-08,23.6,10.7,//image.msscdn.net/mfile_s01/_street_images/71718/280.street_img_view260c6e830bea3a.jpg?20210608095417,0.0586206268976389,0.2577174475466834,2,"['스커트', '핑크', '하의', '분홍색']",8
108,2021-06-09,25.8,12.1,//image.msscdn.net/mfile_s01/_street_images/71769/280.street_img_view260c02d24ead5a.jpg?,0.183193547197537,0.4900346123020181,2,"['스커트', '체크', '하의', '파랑색', '체크']",8
108,2021-06-15,22.5,3.8000000000000007,//image.msscdn.net/mfile_s01/_street_images/71935/280.street_img_view260c980cbb19de.jpg?,-0.1773526772815493,0.2572709469290447,4,"['스커트', '주름', '하의', '흰색']",3
108,2021-06-16,24.3,8.599999999999998,//image.msscdn.net/mfile_s01/_street_images/71962/280.street_img_view260cc4a20ae720.jpg?,-0.208118011857678,0.5005190240017148,4,"['스커트', '타이다이', '하의', '기타패턴']",8
108,2021-06-16,24.3,8.599999999999998,//image.msscdn.net/mfile_s01/_street_images/71965/280.street_img_view260c95ff5ab24c.jpg?,-0.2273249605909232,0.5141522763483981,4,"['숏팬츠', '데님', '하의', '회색', '데님']",8
108,2021-06-17,21.9,5.399999999999999,//image.msscdn.net/mfile_s01/_street_images/72024/280.street_img_view260cc41694b05f.jpg?20210617093525,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",7
108,2021-06-17,21.9,5.399999999999999,//image.msscdn.net/mfile_s01/_street_images/72028/280.street_img_view260caa50f4241f.jpg?20210617094719,-0.208118011857678,0.5005190240017148,4,"['스커트', '타이다이', '하의', '기타패턴']",7
108,2021-06-17,21.9,5.399999999999999,//image.msscdn.net/mfile_s01/_street_images/72026/280.street_img_view260caa7fb5295d.jpg?20210617094027,0.0141543381669082,0.7516743514212959,2,"['스커트', '데님', '하의', '검정색', '데님']",7
108,2021-06-22,22.8,8.900000000000002,//image.msscdn.net/mfile_s01/_street_images/72136/280.street_img_view260d1813a422a6.jpg?20210622152115,0.0327276706701381,0.3807740852083663,2,"['스커트', '네이비', '하의', '파랑색']",8
108,2021-06-24,23.0,9.5,//image.msscdn.net/mfile_s01/_street_images/72284/280.street_img_view260d53ea5d8363.jpg?20210624094404,-0.0635667449249007,0.8428286736302626,2,"['스커트', '데님', '하의', '데님']",8
108,2021-06-28,23.7,8.2,//image.msscdn.net/mfile_s01/_street_images/72334/280.street_img_view260d98a1688f60.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",8
108,2021-06-28,23.7,8.2,//image.msscdn.net/mfile_s01/_street_images/72330/280.street_img_view160d98b1e3312d.jpg?20210628174320,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",8
108,2021-06-28,23.7,8.2,//image.msscdn.net/mfile_s01/_street_images/72352/280.street_img_view260d983f149514.jpg?20210628092233,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",8
108,2021-07-05,23.3,6.799999999999997,//image.msscdn.net/mfile_s01/_street_images/72561/280.street_img_view260e28a3221adb.jpg?,0.1336496295998569,0.3574341210575348,2,"['미니스커트', '베이지', '하의', '베이지색']",7
108,2020-04-14,13.0,12.000000000000002,//image.msscdn.net/mfile_s01/_street_images/60497/280.street_img_view25e956d1dafa10.jpg?20200819100822,0.1876705624166497,0.3348929087508343,2,"['레더', '미니스커트', '하의', '검정색']",2
108,2020-05-28,18.7,9.2,//image.msscdn.net/mfile_s01/_street_images/61471/280.street_img_view25ecf564d7ccf5.jpg?20200819102353,-0.1262425585701846,0.2605023938282055,4,"['크랭크', '스커트', '하의', '흰색']",8
108,2020-06-10,25.8,9.6,//image.msscdn.net/mfile_s01/_street_images/61751/280.street_img_view25ee1a1b94c677.jpg?20200819102852,-0.6997695928749416,0.1012053881064261,4,"['롱스커트', '코튼', '하의', '녹색']",8
108,2020-06-11,26.1,9.900000000000002,//image.msscdn.net/mfile_s01/_street_images/61774/280.street_img_view15ee1c422b669f.jpg?20200819102925,-0.4084751928963054,0.2443753857731035,4,"['스커트', '타이다이', '하의', '파랑색', '기타컬러']",8
108,2020-06-11,26.1,9.900000000000002,//image.msscdn.net/mfile_s01/_street_images/61768/280.street_img_view15ee1bc710eae9.jpg?20200819102916,-0.1420094842008373,0.4658430724313404,2,"['미니스커트', '플라워', '하의', '노란색', '기타패턴']",8
108,2020-06-11,26.1,9.900000000000002,//image.msscdn.net/mfile_s01/_street_images/61763/280.street_img_view25ee1a8b1c5641.jpg?20200819102908,0.2364904682094957,0.626624119975352,2,"['스커트', '미니', '하의', '검정색']",8
108,2020-07-06,25.6,9.099999999999998,//image.msscdn.net/mfile_s01/_street_images/62304/280.street_img_view25f05526a1d553.jpg?,-0.6227642551329946,-0.1368639642342874,3,"['반바지', '하의', '흰색']",8
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62534/280.street_img_view15f15554c9b06b.jpg?20200720172629,-0.0275453151509517,0.4581395755769687,2,"['스커트', '시스루', '블랙', '하의', '검정색']",7
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62509/280.street_img_view25f0d51ff8b6e7.jpg?,-0.1798784589009588,0.6720179604963387,2,"['여성', '스커트', '데님', '하의', '데님']",7
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62517/280.street_img_view25f0d490e9cc45.jpg?,-0.1633589631423468,0.5396519202521185,2,"['페이즐리', '스커트', '하의', '기타패턴']",7
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62514/280.street_img_view15f0d4cabdab53.jpg?,-0.0466482089506452,0.3430023803350186,2,"['여성', '미니스커트', '체크', '하의', '보라색', '체크']",7
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62525/280.street_img_view15f0d4246dcc41.jpg?,-0.2466014067373336,-0.1161498781774353,4,"['아디다스', '트랙팬츠', '블랙', '하의', '흰색', '검정색']",7
108,2020-07-14,20.3,7.100000000000001,//image.msscdn.net/mfile_s01/_street_images/62530/280.street_img_view25f0d3c3b178d6.jpg?,-0.5676469792550187,0.3487625023254684,4,"['여성', '부츠컷', '데님', '하의', '데님']",7
108,2020-07-15,23.4,9.8,//image.msscdn.net/mfile_s01/_street_images/62551/280.street_img_view25f0eba3b69e0c.jpg?,-0.3445649881597171,-0.1128768242733566,4,"['로스코', '카모', '팬츠', '하의', '카모']",8
