지점,date,average_temperature,temperature_difference,image,x1,x2,label,tags,cluster
108,2020-07-15,23.4,9.8,//image.msscdn.net/mfile_s01/_street_images/62559/280.street_img_view15f0eb16915ffe.jpg?,-0.2349196463937783,-0.0244458012135502,4,"['팬츠', '카모', '하의', '카모']",8
108,2020-07-15,23.4,9.8,//image.msscdn.net/mfile_s01/_street_images/62558/280.street_img_view15f0eb38ad22fa.jpg?,-0.1798784609576346,0.6720179582323289,2,"['여성', '데님', '스커트', '하의', '데님']",8
108,2020-07-15,23.4,9.8,//image.msscdn.net/mfile_s01/_street_images/62565/280.street_img_view25f0ea812a3cfd.jpg?,0.1018262764369516,0.3400607933303853,2,"['스커트', '블루', '체크', '하의', '파랑색', '체크']",8
108,2020-07-16,25.0,9.3,//image.msscdn.net/mfile_s01/_street_images/62576/280.street_img_view35f169e16a2462.jpg?,-0.2521619037003079,0.1974712634776437,4,"['팬츠', '화이트', '하의', '흰색']",8
108,2020-07-16,25.0,9.3,//image.msscdn.net/mfile_s01/_street_images/62594/280.street_img_view15f0fc71fd5f79.jpg?20200716171318,-0.4029235167053683,0.4559127101872091,4,"['데님', '롱스커트', '하의', '파랑색', '데님']",8
108,2020-07-20,23.8,4.200000000000003,//image.msscdn.net/mfile_s01/_street_images/62645/280.street_img_view25f169ad89043b.jpg?,0.1718185206318515,0.588960302063416,2,"['스커트', '패턴', '하의', '체크']",3
108,2020-07-22,23.7,3.099999999999998,//image.msscdn.net/mfile_s01/_street_images/62735/280.street_img_view25f18fb04da16d.jpg?,0.0982246198039171,-0.0492978423050913,0,"['조거팬츠', '브라운', '하의', '베이지색']",3
108,2020-07-22,23.7,3.099999999999998,//image.msscdn.net/mfile_s01/_street_images/62743/280.street_img_view25f17ebd442064.jpg?,-0.3243822632780126,0.5602726122363427,4,"['데님', '와이드', '팬츠', '하의', '데님']",3
108,2020-07-27,24.3,2.6000000000000014,//image.msscdn.net/mfile_s01/_street_images/62828/280.street_img_view25f1e6484686ec.jpg?20200727140849,0.1086522910771322,0.3969061861625131,2,"['스커트', '하의', '흰색', '검정색']",3
108,2020-07-27,24.3,2.6000000000000014,//image.msscdn.net/mfile_s01/_street_images/62836/280.street_img_view35f1e6ea079063.jpg?,-0.7121898708989809,0.3800885056749975,4,"['데님팬츠', '연청', '하의', '데님']",3
108,2020-07-28,24.4,3.6999999999999993,//image.msscdn.net/mfile_s01/_street_images/62941/280.street_img_view25f20cf6cba740.jpg?,-0.3929480839592538,0.0973814365974427,4,"['부츠컷', '팬츠', '하의', '보라색']",3
108,2020-07-30,25.3,5.0,//image.msscdn.net/mfile_s01/_street_images/62996/280.street_img_view25f221c4884e6f.jpg?,-0.0677816614567247,0.2696972004703972,4,"['슬랙스', '팬츠', '하의', '회색']",3
108,2020-08-02,24.9,2.8999999999999986,//image.msscdn.net/mfile_s01/_street_images/63047/280.street_img_view25f2b6e65388e6.jpg?,-0.1002806830430162,0.0324099571140909,4,"['카모', '스커트', '하의', '카모']",3
108,2020-08-03,25.0,2.400000000000002,//image.msscdn.net/mfile_s01/_street_images/63068/280.street_img_view25f2b6f3322fe2.jpg?,-0.2521619037003079,0.1974712634776437,4,"['화이트', '팬츠', '하의', '흰색']",3
108,2020-08-03,25.0,2.400000000000002,//image.msscdn.net/mfile_s01/_street_images/63084/280.street_img_view25f27596464c5d.jpg?,0.1127424333061248,0.5935797980372312,2,"['스커트', '미니스커트', '하의', '검정색']",3
108,2020-08-03,25.0,2.400000000000002,//image.msscdn.net/mfile_s01/_street_images/63081/280.street_img_view15f276c80b0a1b.jpg?,-0.0635667449249007,0.8428286736302626,2,"['데님', '스커트', '하의', '데님']",3
108,2020-08-06,24.1,3.1000000000000014,//image.msscdn.net/mfile_s01/_street_images/63220/280.street_img_view25f2d084e00772.jpg?,-0.0553959174004482,0.4889304658454629,2,"['스커트', '롱스커트', '하의', '검정색']",3
108,2020-08-10,26.5,4.800000000000001,//image.msscdn.net/mfile_s01/_street_images/63285/280.street_img_view25f30b7e32df60.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",3
108,2020-08-10,26.5,4.800000000000001,//image.msscdn.net/mfile_s01/_street_images/63270/280.street_img_view25f30ba9743082.jpg?,-0.4785887816547683,0.6509134547304051,4,"['데님', '쇼츠', '하의', '데님']",3
108,2020-08-11,24.6,4.900000000000002,//image.msscdn.net/mfile_s01/_street_images/63329/280.street_img_view15f3231017e258.jpg?,-0.1175320287457045,0.4238264694138355,2,"['롱스커트', '블랙', '하의', '검정색']",3
108,2020-08-11,24.6,4.900000000000002,//image.msscdn.net/mfile_s01/_street_images/63316/280.street_img_view25f3236965672d.jpg?,-0.0589172949326639,0.4841385901720338,2,"['스키니진', '블랙', '하의', '검정색']",3
108,2020-08-11,24.6,4.900000000000002,//image.msscdn.net/mfile_s01/_street_images/63313/280.street_img_view25f3247f4c7c09.jpg?,0.1236241203456714,0.4645471387855657,2,"['팬츠', '데님', '그레이', '하의', '회색']",3
108,2020-08-12,27.2,7.800000000000001,//image.msscdn.net/mfile_s01/_street_images/63364/280.street_img_view15f34ab5126370.jpg?,-0.3883513612992904,0.1088844101137946,4,"['롱스커트', '절개', '하의', '검정색']",0
108,2020-08-13,28.0,4.0,//image.msscdn.net/mfile_s01/_street_images/63399/280.street_img_view25f34a8ff0af6a.jpg?,-0.6288176587722057,0.023015979871561,3,"['시스루', '롱스커트', '하의', '흰색']",3
108,2020-08-16,27.4,5.5,//image.msscdn.net/mfile_s01/_street_images/63433/280.street_img_view25f3f8a3e6a8e6.jpg?20200817011946,-0.4223401889225796,0.6670467783179046,4,"['숏팬츠', '데님', '하의', '데님']",0
108,2020-08-18,27.5,7.899999999999999,//image.msscdn.net/mfile_s01/_street_images/63442/280.street_img_view25f3ccc306e312.jpg?,-0.2075802076889108,0.2375500149621317,4,"['슬랙스', '와이드', '블랙', '하의', '검정색']",0
108,2020-08-18,27.5,7.899999999999999,//image.msscdn.net/mfile_s01/_street_images/63453/280.street_img_view25f3b3141056f2.jpg?,-0.4842059483056306,-0.0397339939939487,4,"['슬랙스', '와이드', '하의', '흰색']",0
108,2020-08-18,27.5,7.899999999999999,//image.msscdn.net/mfile_s01/_street_images/63459/280.street_img_view15f3b2fe6cda62.jpg?,0.2368741167526835,0.38058848348827,2,"['하의', '베이지색']",0
108,2020-08-18,27.5,7.899999999999999,//image.msscdn.net/mfile_s01/_street_images/63462/280.street_img_view25f3b2eb055127.jpg?,-0.0635667449249007,0.8428286736302626,2,"['스커트', '데님', '하의', '데님']",0
108,2020-08-18,27.5,7.899999999999999,//image.msscdn.net/mfile_s01/_street_images/63470/280.street_img_view25f3b2829e052f.jpg?,-0.1297637921059837,0.5317741151234455,2,"['패턴', '팬츠', '하의', '기타패턴']",0
108,2020-08-19,27.1,7.799999999999997,//image.msscdn.net/mfile_s01/_street_images/63481/280.street_img_view25f3c83ba0f364.jpg?,0.0297663662052122,0.4393399328841755,2,"['스커트', '슬릿', '하의', '기타패턴']",0
108,2020-08-19,27.1,7.799999999999997,//image.msscdn.net/mfile_s01/_street_images/63486/280.street_img_view25f3cc88a04a87.jpg?,-0.088227661202313,0.4817801834793018,2,"['카키', '데님', '하의', '녹색']",0
108,2020-08-19,27.1,7.799999999999997,//image.msscdn.net/mfile_s01/_street_images/63495/280.street_img_view25f3c7d846ff9b.jpg?,0.511143629819434,0.1641252771354308,2,"['스커트', '브라운', '하의', '갈색']",0
108,2020-08-24,27.8,8.3,//image.msscdn.net/mfile_s01/_street_images/63631/280.street_img_view25f4c6f062f90f.jpg?20200824123507,-0.7068147810340872,0.3547410658478889,4,"['데님팬츠', '숏팬츠', '하의', '데님']",0
108,2020-08-24,27.8,8.3,//image.msscdn.net/mfile_s01/_street_images/63609/280.street_img_view25f4377fed77d5.jpg?,-0.2236834060046039,0.1867186072354265,4,"['스커트', '롱스커트', '플레어스커트', '여성', '하의', '베이지색']",0
108,2020-08-24,27.8,8.3,//image.msscdn.net/mfile_s01/_street_images/63616/280.street_img_view25f43753373fe9.jpg?,-0.3357667323761326,0.0664515053298675,4,"['팬츠', '와이드팬츠', '10부팬츠', '여성', '하의', '검정색']",0
108,2020-08-25,29.9,8.5,//image.msscdn.net/mfile_s01/_street_images/63667/280.street_img_view25f4da616e1085.jpg?,-0.1136743072078014,0.2627353470800653,4,"['와이드팬츠', '블랙', '하의', '검정색']",0
108,2020-08-25,29.9,8.5,//image.msscdn.net/mfile_s01/_street_images/63649/280.street_img_view25f4c836e53ace.jpg?,-0.1136743072078014,0.2627353470800653,4,"['와이드팬츠', '블랙', '하의', '검정색']",0
108,2020-08-25,29.9,8.5,//image.msscdn.net/mfile_s01/_street_images/63658/280.street_img_view25f448235b8160.jpg?20200825092220,-0.0522031365190844,0.3825696647875019,2,"['슬랙스', '블랙', '하의', '검정색']",0
108,2020-08-26,30.2,7.5,//image.msscdn.net/mfile_s01/_street_images/63717/280.street_img_view25f45b2be4409e.jpg?,-0.0344887194746886,0.2527847952657361,4,"['롱스커트', '베이지', '하의', '베이지색']",0
108,2020-08-27,27.1,3.0,//image.msscdn.net/mfile_s01/_street_images/63763/280.street_img_view25f47266e3d3dc.jpg?,-0.3190399256416872,0.1459893841163091,4,"['미니스커트', '화이트', '하의', '흰색']",3
108,2020-08-27,27.1,3.0,//image.msscdn.net/mfile_s01/_street_images/63762/280.street_img_view25f4719b935212.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",3
108,2020-08-27,27.1,3.0,//image.msscdn.net/mfile_s01/_street_images/63774/280.street_img_view25f47106651872.jpg?,-0.4762963801084575,0.0785451352581871,4,"['숏팬츠', '화이트', '하의', '흰색']",3
108,2020-08-27,27.1,3.0,//image.msscdn.net/mfile_s01/_street_images/63786/280.street_img_view25f4729c29fbd9.jpg?20200827115130,0.0273208910416521,0.3731031419002085,2,"['블랙', '스커트', '절개', '하의', '검정색']",3
108,2020-08-31,26.4,6.199999999999999,//image.msscdn.net/mfile_s01/_street_images/63847/280.street_img_view25f4c6460cd692.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",0
108,2020-09-02,24.3,3.799999999999997,//image.msscdn.net/mfile_s01/_street_images/63942/280.street_img_view25f4f424b3561b.jpg?,-0.039654832823334,0.3263566748952519,2,"['스커트', '체크', '하의', '분홍색', '스프라이트']",3
108,2020-09-02,24.3,3.799999999999997,//image.msscdn.net/mfile_s01/_street_images/63953/280.street_img_view25f4f3f71d5a57.jpg?20200902114730,-0.3190399256416872,0.1459893841163091,4,"['미니스커트', '화이트', '하의', '흰색']",3
108,2020-09-03,22.7,5.600000000000001,//image.msscdn.net/mfile_s01/_street_images/63959/280.street_img_view25f50979829c2d.jpg?,0.0048751700846937,0.5886298684166219,2,"['스커트', '패턴', '하의', '기타패턴']",7
108,2020-09-03,22.7,5.600000000000001,//image.msscdn.net/mfile_s01/_street_images/63985/280.street_img_view25f50949789ad9.jpg?,0.3891875406922392,0.44323054286572,2,"['레더', '스커트', '하의', '검정색']",7
108,2020-09-03,22.7,5.600000000000001,//image.msscdn.net/mfile_s01/_street_images/63985/280.street_img_view35f5094c410571.jpg?,-0.0491784060592329,0.0835753940042628,4,"['부츠', '롱부츠', '하의', '검정색']",7
108,2020-09-07,19.2,3.1000000000000014,//image.msscdn.net/mfile_s01/_street_images/64073/280.street_img_view25f559f2099eb9.jpg?,0.4406150475133316,0.428456960347865,2,"['스커트', '플레어', '하의', '빨간색']",3
108,2020-09-07,19.2,3.1000000000000014,//image.msscdn.net/mfile_s01/_street_images/64077/280.street_img_view25f55964f55d41.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",3
108,2020-09-09,21.1,6.300000000000001,//image.msscdn.net/mfile_s01/_street_images/64174/280.street_img_view15f5879c5e4ee7.jpg?,-0.4223401889225796,0.6670467783179046,4,"['숏팬츠', '데님', '하의', '데님']",7
108,2020-09-09,21.1,6.300000000000001,//image.msscdn.net/mfile_s01/_street_images/64168/280.street_img_view25f5874946e376.jpg?,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",7
108,2020-09-09,21.1,6.300000000000001,//image.msscdn.net/mfile_s01/_street_images/64186/280.street_img_view25f58797860137.jpg?20200909111912,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",7
108,2020-09-10,22.8,8.2,//image.msscdn.net/mfile_s01/_street_images/64226/280.street_img_view25f599b70c3195.jpg?,0.3351666162606164,0.465771767699362,2,"['스커트', '베이지', '하의', '베이지색']",8
108,2020-09-14,21.3,7.299999999999997,//image.msscdn.net/mfile_s01/_street_images/64293/280.street_img_view25f5f08d148688.jpg?20200914100117,-0.0522031365190844,0.3825696647875019,2,"['슬랙스', '블랙', '하의', '검정색']",7
108,2020-09-16,22.5,3.599999999999998,//image.msscdn.net/mfile_s01/_street_images/64403/280.street_img_view25f6175c942a25.jpg?20200916110702,0.3661294629027025,0.532370349409975,2,"['레오파드', '스커트', '하의', '애니멀']",3
108,2020-09-21,19.1,11.7,//image.msscdn.net/mfile_s01/_street_images/64494/280.street_img_view15f68045a6790d.jpg?,0.2994242431991337,0.6724940794247545,2,"['스커트', '체크', '하의', '체크']",2
108,2020-09-23,19.2,8.600000000000001,//image.msscdn.net/mfile_s01/_street_images/64580/280.street_img_view25f6c02b340d28.jpg?,0.2994242431991337,0.6724940794247546,2,"['스커트', '체크', '하의', '체크']",8
108,2020-09-23,19.2,8.600000000000001,//image.msscdn.net/mfile_s01/_street_images/64578/280.street_img_view25f6adca3386cc.jpg?,0.1890646594201274,0.6867736373989717,2,"['스커트', '팬츠', '하의', '체크']",8
108,2020-09-23,19.2,8.600000000000001,//image.msscdn.net/mfile_s01/_street_images/64615/280.street_img_view25f6ab21158aad.jpg?20200923110805,0.3979019078619268,0.3031854598968794,2,"['스커트', '플레어', '하의', '회색']",8
108,2020-09-24,20.6,8.599999999999998,//image.msscdn.net/mfile_s01/_street_images/64651/280.street_img_view25f6bf8e18e61b.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",8
108,2020-10-05,13.3,9.9,//image.msscdn.net/mfile_s01/_street_images/64805/280.street_img_view25f7a7f8ce6c03.jpg?,-0.1071992450912411,0.6263022800594163,2,"['데님', '스커트', '하의', '파랑색', '데님']",4
108,2020-10-05,13.3,9.9,//image.msscdn.net/mfile_s01/_street_images/64814/280.street_img_view25f7a881111421.jpg?,-0.2219403940693896,0.6783622474799906,2,"['스커트', '연청', '하의', '데님']",4
108,2020-10-06,14.2,10.4,//image.msscdn.net/mfile_s01/_street_images/64843/280.street_img_view25f7c0a3834a90.jpg?,-0.1175229395596645,0.2543270226572672,4,"['스커트', '화이트', '하의', '흰색']",4
108,2020-10-07,16.0,12.1,//image.msscdn.net/mfile_s01/_street_images/64927/280.street_img_view25f83b9f46197d.jpg?20201007092838,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",2
108,2020-10-12,16.2,9.2,//image.msscdn.net/mfile_s01/_street_images/65019/280.street_img_view25f8418471391b.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",4
108,2020-10-13,13.6,9.8,//image.msscdn.net/mfile_s01/_street_images/65096/280.street_img_view25f87abe4ba54d.jpg?20201013105031,-0.0635667449249007,0.8428286736302626,2,"['스커트', '데님', '하의', '데님']",4
108,2020-10-13,13.6,9.8,//image.msscdn.net/mfile_s01/_street_images/65088/280.street_img_view25f84f6f55cce9.jpg?,-0.0286683256540544,0.2331387438524344,4,"['스커트', '블루', '하의', '파랑색']",4
108,2020-10-13,13.6,9.8,//image.msscdn.net/mfile_s01/_street_images/65086/280.street_img_view25f84f9863a5e2.jpg?,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",4
108,2020-10-15,11.7,12.0,//image.msscdn.net/mfile_s01/_street_images/65177/280.street_img_view25f87a46c301eb.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",2
108,2020-10-20,15.2,11.8,//image.msscdn.net/mfile_s01/_street_images/65312/280.street_img_view15f8e9ed98d10b.jpg?,0.7586856636008333,0.0906326043883531,1,"['재킷', '블레이저', '하의', '검정색']",2
108,2020-10-20,15.2,11.8,//image.msscdn.net/mfile_s01/_street_images/65302/280.street_img_view25f8ea1a00d569.jpg?,0.3910418446522948,0.5567887014051156,2,"['스커트', '비대칭', '하의', '검정색']",2
108,2020-10-20,15.2,11.8,//image.msscdn.net/mfile_s01/_street_images/65298/280.street_img_view25f8e54e4be385.jpg?,0.1175472096855853,0.4677482112457137,2,"['스커트', '카키', '하의', '녹색']",2
108,2020-10-22,13.5,9.8,//image.msscdn.net/mfile_s01/_street_images/65473/280.street_img_view25f90f34ed4bce.jpg?20201022102607,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",4
108,2020-10-27,14.0,10.4,//image.msscdn.net/mfile_s01/_street_images/65574/280.street_img_view25f977188932f8.jpg?,0.1437018648479583,0.3143828674863019,2,"['스커트', '옐로우', '하의', '노란색']",4
108,2020-10-29,10.8,10.6,//image.msscdn.net/mfile_s01/_street_images/65709/280.street_img_view25f9a1b81a3ac4.jpg?,0.511143629819434,0.1641252771354308,2,"['스커트', '브라운', '하의', '갈색']",4
108,2020-10-29,10.8,10.6,//image.msscdn.net/mfile_s01/_street_images/65701/280.street_img_view25f9a21d4d8531.jpg?,0.4275340192559415,0.374970441429935,2,"['스커트', '플리츠', '하의', '검정색']",4
108,2020-11-03,5.1,5.9,//image.msscdn.net/mfile_s01/_street_images/65825/280.street_img_view25fa100947d63d.jpg?20201103063449,0.3351666162606164,0.465771767699362,2,"['스커트', '베이지', '하의', '베이지색']",6
108,2020-11-05,9.6,12.5,//image.msscdn.net/mfile_s01/_street_images/65956/280.street_img_view25fa3a1f318472.jpg?,0.1718185206318515,0.588960302063416,2,"['스커트', '패턴', '하의', '체크']",2
108,2020-11-09,5.5,8.200000000000001,//image.msscdn.net/mfile_s01/_street_images/66032/280.street_img_view25faa32e532ef1.jpg?,0.4563385045623027,0.2641082657211086,2,"['스커트', '레더', '하의', '갈색']",6
108,2020-11-10,7.7,9.4,//image.msscdn.net/mfile_s01/_street_images/66059/280.street_img_view35faa21001f54f.jpg?,0.411632065124157,0.3600098755771864,2,"['스커트', '레오파드', '하의', '갈색', '애니멀']",4
108,2020-11-11,9.3,13.0,//image.msscdn.net/mfile_s01/_street_images/66158/280.street_img_view25fab7a3ed512d.jpg?,0.345040843404259,0.1792094436576082,2,"['스커트', '플리츠', '하의', '베이지색', '분홍색']",2
108,2020-11-16,12.4,10.8,//image.msscdn.net/mfile_s01/_street_images/66235/280.street_img_view25fb1e290d6c0e.jpg?,0.5644047885877197,0.4172544477274223,2,"['스커트', '프린지', '하의', '검정색']",4
108,2020-11-16,12.4,10.8,//image.msscdn.net/mfile_s01/_street_images/66229/280.street_img_view25fb1d6ce08d17.jpg?,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",4
108,2020-11-18,16.6,3.899999999999999,//image.msscdn.net/mfile_s01/_street_images/66326/280.street_img_view25fb491230def7.jpg?,0.1175472096855853,0.4677482112457137,2,"['스커트', '카키', '하의', '녹색']",3
108,2020-11-25,4.6,9.5,//image.msscdn.net/mfile_s01/_street_images/66527/280.street_img_view25fbe0c076a276.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",1
108,2020-12-02,2.4,5.6,//image.msscdn.net/mfile_s01/_street_images/66720/280.street_img_view25fc6d7602ab0a.jpg?,0.3891875406922392,0.44323054286572,2,"['스커트', '레더', '하의', '검정색']",6
108,2020-12-03,0.7,6.5,//image.msscdn.net/mfile_s01/_street_images/66745/280.street_img_view25fc876c88b9fe.jpg?,0.3891875406922392,0.44323054286572,2,"['스커트', '레더', '하의', '검정색']",6
108,2020-12-03,0.7,6.5,//image.msscdn.net/mfile_s01/_street_images/66734/280.street_img_view25fc878e301835.jpg?,0.4814779862402343,0.2420812087083386,2,"['스커트', '브라운', '하의', '갈색', '체크']",6
108,2020-12-07,3.4,7.0,//image.msscdn.net/mfile_s01/_street_images/66795/280.street_img_view25fe166d4eab99.jpg?,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",6
108,2020-12-17,-4.9,11.9,//image.msscdn.net/mfile_s01/_street_images/67120/280.street_img_view25fdadbee0f8c4.jpg?,0.3799607412465886,0.4138961501284397,2,"['스커트', '그레이', '하의', '회색']",1
108,2020-12-28,6.7,7.2,//image.msscdn.net/mfile_s01/_street_images/67343/280.street_img_view25fe935cb7ff95.jpg?20201228095355,0.3661294629027025,0.532370349409975,2,"['스커트', '레오파드', '하의', '애니멀']",6
108,2020-12-29,0.1,10.5,//image.msscdn.net/mfile_s01/_street_images/67372/280.street_img_view25fea9793ea605.jpg?,0.252123311210114,0.6368134418314174,2,"['스커트', '블랙', '하의', '검정색']",1
108,2020-12-30,-10.9,6.7,//image.msscdn.net/mfile_s01/_street_images/67407/280.street_img_view25fec140b6e2a7.jpg?,0.6645054108577045,0.4331194937882129,2,"['스커트', '레드', '하의', '빨간색']",5
